samples,sample_rate,class_label
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.9785591e-03
 -5.0158123e-03 -2.6171156e-03]",22050,belly_pain
"[ 1.0455078e-05  2.0626496e-04  3.2086764e-04 ... -9.1936447e-05
 -5.8081397e-04 -5.9179578e-04]",22050,belly_pain
"[-0.001212   -0.00145916 -0.00125864 ...  0.00095171  0.00116718
  0.0007323 ]",22050,belly_pain
"[-0.00038403 -0.00075927 -0.00069732 ... -0.00650694 -0.00414154
 -0.00163664]",22050,belly_pain
"[ 0.00341488  0.00230932 -0.00101492 ... -0.0256507  -0.01249246
 -0.00290892]",22050,belly_pain
"[ 0.00148928  0.0011283  -0.00012077 ...  0.01787638  0.01446453
  0.00703188]",22050,belly_pain
"[ 9.4075693e-04  1.2799316e-03  1.8105467e-03 ... -8.3857216e-04
 -4.3799479e-05  1.6567411e-04]",22050,belly_pain
[0.00064952 0.00083653 0.0007035  ... 0.00231584 0.00185211 0.00089781],22050,belly_pain
"[ 0.          0.          0.         ... -0.01343011 -0.00910757
 -0.00393792]",22050,belly_pain
"[-1.9216411e-04  6.8480127e-05  3.8098509e-04 ... -2.4385195e-02
 -1.9063454e-02 -9.6030058e-03]",22050,belly_pain
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.4562571e-02
 -1.9183269e-02 -2.9825985e-03]",22050,belly_pain
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.8087760e-02
  7.5029381e-02  3.8653098e-02]",22050,belly_pain
[0.         0.         0.         ... 0.00913283 0.00709071 0.00358567],22050,belly_pain
"[ 1.2098130e-06  9.0492887e-07 -4.7820839e-07 ...  4.7888845e-02
  3.6959033e-02  1.8500404e-02]",22050,belly_pain
"[1.5001424e-06 1.7430800e-06 3.4593455e-08 ... 8.7827194e-04 5.0553231e-04
 2.3430992e-04]",22050,belly_pain
"[ 1.0318506e-06  9.2244221e-07 -2.4674588e-07 ... -3.2119614e-03
 -2.4904776e-03 -1.2200780e-03]",22050,belly_pain
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.9963284e-02
  2.5270304e-02  4.2844424e-03]",22050,burping
"[-2.0091665e-04 -1.6162627e-04 -7.5847260e-05 ... -9.0263546e-02
 -6.4942569e-02 -3.1016840e-02]",22050,burping
"[ 0.00050384  0.00048624  0.00032702 ... -0.00137826 -0.00013251
  0.00027053]",22050,burping
[0.0002888  0.00055657 0.00084481 ... 0.00023099 0.00018433 0.00010104],22050,burping
"[ 0.00020067  0.00016199 -0.00164534 ... -0.02957218 -0.0400188
 -0.02511131]",22050,burping
"[ 0.00041419 -0.00031887 -0.00121945 ... -0.00141876 -0.00148704
 -0.00105506]",22050,burping
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.8531208e-01
  2.0256540e-01  5.6068599e-02]",22050,burping
"[ 1.6724714e-04  3.7947488e-05 -1.1041017e-04 ...  6.9422022e-02
  4.8712283e-02  2.2798985e-02]",22050,burping
"[ 0.          0.          0.         ... -0.43289304 -0.3736852
 -0.19984011]",22050,discomfort
[0.0022782  0.00135245 0.00027191 ... 0.02827214 0.01525368 0.00526737],22050,discomfort
"[ 0.          0.          0.         ... -0.03165021 -0.02389951
 -0.01167026]",22050,discomfort
"[-0.00072847 -0.00112585 -0.00123765 ...  0.09065725  0.07238849
  0.03225756]",22050,discomfort
"[ 0.          0.          0.         ... -0.31334597 -0.2636136
 -0.13859743]",22050,discomfort
"[-0.00365748 -0.01812321 -0.01257044 ... -0.14194481 -0.11403612
 -0.05786861]",22050,discomfort
[0.         0.         0.         ... 0.00217482 0.001787   0.00091413],22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.7853019e-03
 -2.1589820e-03 -8.0388633e-04]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.8973954e-02
 -2.0093439e-02 -8.7963119e-03]",22050,discomfort
[0.         0.         0.         ... 0.0162031  0.01335481 0.0069253 ],22050,discomfort
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 4.0197212e-04 1.8424579e-04
 2.3601999e-05]",22050,discomfort
"[ 0.00046839  0.00039986  0.00020684 ... -0.01119102 -0.01601655
 -0.01473462]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.2238408e-02
  4.4612095e-02  2.3857139e-02]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.8923137e-03
 -4.7001294e-03 -2.1269131e-03]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.1031057e-02
 -1.4343306e-02 -6.6190530e-03]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.5318058e-04
 -3.5669631e-04 -1.8469861e-04]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9486231e-01
  1.4355420e-01  6.9395505e-02]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.6333086e-02
  3.4235932e-02  1.6532911e-02]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1985478e-03
  1.0267003e-03  2.0998571e-04]",22050,discomfort
"[ 1.0524032e-07  3.6378037e-07  2.3479491e-07 ... -3.2154986e-01
 -2.5581411e-01 -1.2656419e-01]",22050,discomfort
"[-2.2076476e-08 -9.6595052e-08 -7.2496142e-08 ... -8.4508983e-03
 -9.4875060e-03 -5.3478917e-03]",22050,discomfort
"[-0.00187956  0.00071626  0.00083355 ... -0.15252252 -0.11371455
 -0.05515268]",22050,discomfort
"[-1.6646089e-06 -5.2987539e-06 -3.8860776e-06 ...  2.9277979e-04
  2.5514723e-04  1.3488236e-04]",22050,discomfort
"[ 1.3770621e-06  1.8585857e-06  2.9253962e-07 ... -1.4813103e-02
 -2.3558665e-02 -1.5881034e-02]",22050,discomfort
"[-9.2750383e-08 -8.1874433e-08  2.1409575e-08 ... -9.0597890e-04
 -7.0303155e-04 -3.0455776e-04]",22050,discomfort
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.7711370e-03
  3.7123803e-02  3.3085816e-02]",22050,discomfort
"[ 1.6133342e-06  3.9948486e-06  2.2130685e-06 ... -3.0345833e-01
 -1.8393354e-01 -7.1827739e-02]",22050,discomfort
"[-1.5897170e-06 -5.0467679e-06 -3.7197096e-06 ...  2.3651218e-04
  2.5615463e-04  1.6537076e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3918782e-03
  1.0252144e-03  5.0565583e-04]",22050,hungry
